Freq,S11_m,S21_m,S12_m,S22_m,S11_c,S21_c,S12_c,S22_c
30000000+0i,1+0i,2+0i,3+0i,4+0i,0.284802290530188+0.00953147700922995i,0.44258253157947+0.542490339184135i,1.33393183295529-0.862961009600886i,1.56867496436253-0.51963855379885i
36588628.7625418+0i,1+0i,2+0i,3+0i,4+0i,0.317171387422994+0.0942715084998534i,0.287084584117881+0.662187123866905i,1.33580055361821-1.3155083109367i,1.67185742963957-0.68714977572589i
43177257.5250836+0i,1+0i,2+0i,3+0i,4+0i,0.366113156826351+0.0631537033958718i,0.194215118613441+0.69045448636049i,1.23975070100455-1.99639443710054i,1.66544356476974-1.04627469771042i
49765886.2876254+0i,1+0i,2+0i,3+0i,4+0i,0.36989302155125+0.0918140275104707i,0.0266541628619714+0.721170700113737i,0.445386352084221-2.89795552863457i,1.33401736875179-1.61551592298277i
56354515.0501672+0i,1+0i,2+0i,3+0i,4+0i,0.371138195442044+0.0682083586265156i,-0.121817371435306+0.684924775199383i,-1.34968251752537-2.7790403043508i,0.324542142854812-1.77173735714067i
62943143.812709+0i,1+0i,2+0i,3+0i,4+0i,0.31270486268921+0.0497276400770487i,-0.284419626434532+0.606128775761189i,-1.80251293390548-0.873366625362062i,-0.165407031104692-0.728570767693825i
69531772.5752508+0i,1+0i,2+0i,3+0i,4+0i,0.301003006844613+0.0502110380891714i,-0.414394764627312+0.505408614434455i,-2.01131749366003-0.999356201638755i,-0.50220848045729-0.93721069309645i
76120401.3377926+0i,1+0i,2+0i,3+0i,4+0i,0.27396536885548+0.0736577855753289i,-0.531257598285625+0.392179390002189i,-1.66763338965728-0.407346408839233i,-0.393672023529995-0.513856370551637i
82709030.1003345+0i,1+0i,2+0i,3+0i,4+0i,0.259793080766041+0.099602682806723i,-0.613594443678005+0.265184473262994i,-1.21492542777807-0.134482724160709i,-0.168053222044084-0.211680148373652i
89297658.8628763+0i,1+0i,2+0i,3+0i,4+0i,0.239869721090657+0.136442955373899i,-0.665511246995582-0.0848684542498403i,-0.945934553578805-0.0319818862882459i,-0.022218376869383-0.0599452775138497i
95886287.6254181+0i,1+0i,2+0i,3+0i,4+0i,0.236081347972326+0.141966527187395i,-0.665856810721446-0.0148047359118205i,-0.775047369055301-0.00372211280460052i,0.0708745551978071+0.0422444883615117i
102474916.38796+0i,1+0i,2+0i,3+0i,4+0i,0.229296861674657+0.154728168031909i,-0.654314525707408-0.0782626037486617i,-0.663996031256488+0.00574830371269107i,0.137736795483646+0.122557083861811i
109063545.150502+0i,1+0i,2+0i,3+0i,4+0i,0.224595860032713+0.164441420315033i,-0.610994156000949-0.224196470248248i,-0.589112763761206+0.00613837995466929i,0.182859859018487+0.188309984355696i
115652173.913043+0i,1+0i,2+0i,3+0i,4+0i,0.215832331984042+0.177045564955567i,-0.535428290592477-0.358673287240309i,-0.545278920138123-0.000588351110100977i,0.207752413459538+0.250592859780075i
122240802.675585+0i,1+0i,2+0i,3+0i,4+0i,0.202941139860761+0.202134049243785i,-0.433647261999257-0.475308094979045i,-0.555048860894915+0.0928284305275913i,0.257500517422386+0.487405050272824i
128829431.438127+0i,1+0i,2+0i,3+0i,4+0i,0.194087901180432+0.212347063945187i,-0.303589099857898-0.572450594244483i,-0.506648870429453-0.0199373444582994i,0.216287803374104+0.380718963374364i
135418060.200669+0i,1+0i,2+0i,3+0i,4+0i,0.184219236375125+0.22123960387788i,-0.159330308456631-0.628460527346959i,-0.462462754078565-0.193143471034207i,0.199189751461177+0.401428377114063i
142006688.963211+0i,1+0i,2+0i,3+0i,4+0i,0.180754290120401+0.254896095905338i,0.0111816456987851-0.671262415502257i,-0.502227928015604-0.0984211258487586i,0.177179259609277+0.489237277150301i
148595317.725753+0i,1+0i,2+0i,3+0i,4+0i,0.161272715745494+0.258970094899256i,0.163803915825028-0.639374648524811i,-0.529369793100985-0.0551595394931901i,0.140344247001902+0.573800083617911i
155183946.488294+0i,1+0i,2+0i,3+0i,4+0i,0.149329158339487+0.263820240644152i,0.320294163938114-0.573719660917383i,-0.560371929198426-0.0709839291841106i,0.0741634397395017+0.666652796746626i
161772575.250836+0i,1+0i,2+0i,3+0i,4+0i,0.148996499152885+0.26492838838802i,0.456378058607223-0.486192402142312i,-0.596184752671803-0.117905677329796i,-0.0364829016827501+0.764048973645295i
168361204.013378+0i,1+0i,2+0i,3+0i,4+0i,0.12361292148639+0.296462261424256i,0.589946639933844-0.366213643991483i,-0.637074246907673-0.20151077983703i,-0.210265157023614+0.859353238506879i
174949832.77592+0i,1+0i,2+0i,3+0i,4+0i,0.111232955016593+0.301184637496429i,0.676405214152212-0.222166561708989i,-0.65049521405832-0.364385576219658i,-0.501899996846423+0.895064755243824i
181538461.538462+0i,1+0i,2+0i,3+0i,4+0i,0.0898280247167224+0.30209141400018i,0.716225469328304-0.0571419177067909i,-0.633712263844535-0.568658718383237i,-0.850995366236627+0.809931311806806i
188127090.301003+0i,1+0i,2+0i,3+0i,4+0i,0.0933951114204898+0.329569408821936i,0.744743849107765+0.0641672726101215i,-0.480965602338278-0.764867343674133i,-1.1598295203143+0.482352595610659i
194715719.063545+0i,1+0i,2+0i,3+0i,4+0i,0.054935398474803+0.322943244729304i,0.735750333726975+0.094447494642149i,-0.182300248674579-0.845011364334725i,-1.18305422780393-0.0533851057955548i
201304347.826087+0i,1+0i,2+0i,3+0i,4+0i,0.0359462256830207+0.322390288743663i,0.716445699377261+0.243730509054717i,-0.06727126937351-0.836480642759385i,-1.15716142394291-0.106494771995618i
207892976.588629+0i,1+0i,2+0i,3+0i,4+0i,0.0231824840367691+0.319294565375766i,0.647519094208016+0.397811622894576i,0.156919604160637-0.732880164836152i,-0.931082242775506-0.44697122717785i
214481605.351171+0i,1+0i,2+0i,3+0i,4+0i,0.0156626953477057+0.317324508995072i,0.55931669786659+0.537312118590206i,0.282582397802589-0.586589288305571i,-0.648450563126425-0.585255170119927i
221070234.113712+0i,1+0i,2+0i,3+0i,4+0i,0.00751605690128633+0.317138836502849i,0.443043070474315+0.648902555147516i,0.349589103754789-0.460909074190878i,-0.424398789429148-0.568211847870014i
227658862.876254+0i,1+0i,2+0i,3+0i,4+0i,-0.000745176749007819+0.322659713344326i,0.305134706443654+0.730748993187735i,0.35118809427222-0.362590536501567i,-0.242104822443801-0.538890113658596i
234247491.638796+0i,1+0i,2+0i,3+0i,4+0i,0.00870729483272794+0.319109248976669i,0.14399974323707+0.787685483356099i,0.342073484539794-0.309105191999962i,-0.132456204155525-0.49643775656719i
240836120.401338+0i,1+0i,2+0i,3+0i,4+0i,-0.0201946040958502+0.329380975573151i,-0.0209908147470866+0.797656379481268i,0.34845167061941-0.249780789524002i,-0.0589566281822655-0.389765296352752i
247424749.16388+0i,1+0i,2+0i,3+0i,4+0i,-0.0034717025396942+0.281534447278026i,-0.141150887902817+0.773247579005534i,0.353830749248087-0.209328950362788i,-0.0130150912646541-0.286256368170552i
254013377.926421+0i,1+0i,2+0i,3+0i,4+0i,-0.037092571019315+0.38246526362726i,-0.334556317840696+0.757370885389011i,0.362856241135035-0.185618868038125i,0.0192201120758281-0.191838391237509i
260602006.688963+0i,1+0i,2+0i,3+0i,4+0i,-0.0593709835747415+0.412986813062972i,-0.542416409959146+0.62386923573024i,0.336297221546044-0.246031447046528i,0.0539391973437748+0.0581141220407662i
267190635.451505+0i,1+0i,2+0i,3+0i,4+0i,-0.0255562089232716+0.357629933870439i,-0.63522558192249+0.530202577874025i,0.39544206522436-0.164063773095725i,0.0464687106240746-0.029969291475286i
273779264.214047+0i,1+0i,2+0i,3+0i,4+0i,-0.0716916600520277+0.359086703862675i,-0.740742215240817+0.378352182592287i,0.432387176003551-0.132908179389121i,0.0364504951553035-0.0353484263402625i
280367892.976589+0i,1+0i,2+0i,3+0i,4+0i,-0.101226143073686+0.396261559418002i,-0.827713814587061-0.0991424867842417i,0.476220769191013-0.102442262349727i,0.0140810581291741+0.0349143048499645i
286956521.73913+0i,1+0i,2+0i,3+0i,4+0i,-0.098203392715353+0.36276173504888i,-0.816344501785761+0.0439778366947771i,0.504408058409354-0.180800565957934i,-0.0251200684475922+0.113857423927962i
293545150.501672+0i,1+0i,2+0i,3+0i,4+0i,-0.113855217607076+0.372140873301148i,-0.802218648006218-0.0254556690678025i,0.56994084371312-0.196619541708668i,-0.0926931124250427+0.199098394315241i
300133779.264214+0i,1+0i,2+0i,3+0i,4+0i,-0.125848816469135+0.369868122579866i,-0.773479590138832-0.200772349946595i,0.666308471835149-0.20878807033411i,-0.201882683145809+0.281715625704648i
306722408.026756+0i,1+0i,2+0i,3+0i,4+0i,-0.122117810671906+0.382650557908376i,-0.72078037978579-0.381840092874538i,0.815663453689095-0.21572943510944i,-0.377196707211336+0.381770954864578i
313311036.789298+0i,1+0i,2+0i,3+0i,4+0i,-0.168929574312158+0.371088828845404i,-0.575766019610696-0.532135159526298i,1.07175377088888-0.182306541398458i,-0.690747045719477+0.465864366408939i
319899665.551839+0i,1+0i,2+0i,3+0i,4+0i,-0.236154335018615+0.318263939807769i,-0.397308200311945-0.63297965083175i,1.63735909325429+0.119541773475065i,-1.4998341732848+0.280001167296487i
326488294.314381+0i,1+0i,2+0i,3+0i,4+0i,-0.204690686090017+0.442660339021982i,-0.282752969609018-0.828603573855656i,1.84594709563543-0.0758426709272492i,-1.59475959010235+0.808208204289887i
333076923.076923+0i,1+0i,2+0i,3+0i,4+0i,-0.360304549790621+0.45983534598468i,0.0392526543959306-0.980755280290426i,3.32783119828402+0.882135143226952i,-3.7147818271699+0.419479470103044i
339665551.839465+0i,1+0i,2+0i,3+0i,4+0i,-0.554619363394053+0.0762344943852985i,0.601598689915315-0.616320537949219i,1.20676521411623+5.53061793425926i,-3.33277271059655-5.84415777607107i
346254180.602007+0i,1+0i,2+0i,3+0i,4+0i,-0.14862116773762+0.0215993229485541i,0.312759275896971-0.416381340076579i,-1.83414893375113+2.51909757985962i,1.49615494883067-3.62891590137646i
352842809.364549+0i,1+0i,2+0i,3+0i,4+0i,-0.147990004100553+0.144860415437172i,0.389203535771071-0.419499863398193i,-1.45916795003424+1.29714519109299i,1.60526465096382-2.02049891576159i
359431438.12709+0i,1+0i,2+0i,3+0i,4+0i,-0.156988311272428+0.179839455128875i,0.500424556112064-0.360218629577955i,-1.16698019284435+0.939907136539262i,1.45438664516547-1.39840512426964i
366020066.889632+0i,1+0i,2+0i,3+0i,4+0i,-0.211092725256895+0.183663796113666i,0.622741696851162-0.266204155512232i,-1.00455776870123+0.795069307527297i,1.34534705326367-1.09557164924446i
372608695.652174+0i,1+0i,2+0i,3+0i,4+0i,-0.265258840311926+0.189272095746829i,0.742610660754588-0.120673015816125i,-0.878620595393429+0.719710980769912i,1.26945046847464-0.891254673719356i
379197324.414716+0i,1+0i,2+0i,3+0i,4+0i,-0.247471722408375+0.17252450080033i,0.725554137391592+0.0618328854781987i,-0.801101874766318+0.702775613306518i,1.23056812962312-0.771873886423241i
385785953.177258+0i,1+0i,2+0i,3+0i,4+0i,-0.264991316475507+0.168135689562565i,0.736256119967806+0.0570495545793951i,-0.735785377655975+0.729216375871469i,1.20190360822407-0.712853344344179i
392374581.939799+0i,1+0i,2+0i,3+0i,4+0i,-0.28402261133789+0.188566392931196i,0.729033798086072+0.120922082118979i,-0.143575878653834+0.841522767200705i,0.830229655662269-0.570702097784696i
398963210.702341+0i,1+0i,2+0i,3+0i,4+0i,-0.293244575550882+0.162895412925546i,0.692467194038459+0.300204433483712i,-0.529793210685699+0.880806812345713i,1.07051911542363-0.702902078776242i
405551839.464883+0i,1+0i,2+0i,3+0i,4+0i,-0.303355116550049+0.148687512960782i,0.616564184845405+0.451773747361791i,-0.680672996408365+0.944521836435975i,1.17812990829201-0.777329484883286i
412140468.227425+0i,1+0i,2+0i,3+0i,4+0i,-0.28030058846982+0.169042899685284i,0.478069200478919+0.574571829797188i,-0.559934228370047+1.08681707505582i,1.09414376422166-0.847613287289981i
418729096.989967+0i,1+0i,2+0i,3+0i,4+0i,-0.299347060256358+0.181482595858455i,0.337558029484036+0.63862570023514i,-0.364077500759149+1.21650938645719i,0.950281988396364-0.928711629750775i
425317725.752508+0i,1+0i,2+0i,3+0i,4+0i,-0.310936835117564+0.164759506363135i,0.166438614720627+0.722129974338159i,0.101801488578657+1.27989984255606i,0.742003139707797-0.957569382354899i
431906354.51505+0i,1+0i,2+0i,3+0i,4+0i,-0.314082376876096+0.157421777814897i,-0.0200706192070326+0.746950260690646i,0.292887722110959+1.22133691358087i,0.453956436479989-0.884407173924934i
438494983.277592+0i,1+0i,2+0i,3+0i,4+0i,-0.338600062005587+0.106376383241547i,-0.209266432077697+0.75289953972496i,0.654738321386103+1.01940915286278i,0.273779267761443-0.751775447441983i
445083612.040134+0i,1+0i,2+0i,3+0i,4+0i,-0.317340738807481+0.125577959644955i,-0.403603544474922+0.669856262235518i,0.812702875135576+0.786516941529142i,0.135180303865499-0.550868774425535i
451672240.802676+0i,1+0i,2+0i,3+0i,4+0i,-0.312192436730907+0.118931557500954i,-0.56298933486015+0.577454509866969i,0.830412141982876+0.638362801749796i,0.0642481733624757-0.286804234186815i
458260869.565217+0i,1+0i,2+0i,3+0i,4+0i,-0.317341038799659+0.105755725011789i,-0.712542246873776+0.462553131074896i,0.90325181183025+0.460480666687006i,0.0723895373634139+0.0362163991092661i
464849498.327759+0i,1+0i,2+0i,3+0i,4+0i,-0.339341999492484+0.101557668007112i,-0.815613542642409+0.296125276801802i,0.801992295137368+0.623343299146753i,0.0784227757801092+0.000458238238693254i
471438127.090301+0i,1+0i,2+0i,3+0i,4+0i,-0.342992733667268+0.0505979896019845i,-0.89963624018453+0.118022065451786i,0.836561048147747+0.607228394172545i,0.0759869670826173+0.145811405712537i
478026755.852843+0i,1+0i,2+0i,3+0i,4+0i,-0.349446236747185+0.00973606561909252i,-0.901617384712615-0.12701979851957i,0.940115425577822+0.564686856312803i,0.11402370806304+0.399170551365639i
484615384.615385+0i,1+0i,2+0i,3+0i,4+0i,-0.366502087140781-0.0040785804871947i,-0.913191478558155-0.136655900664537i,1.05118660829255+0.498724480388309i,0.190979407192595+0.639965574188545i
491204013.377926+0i,1+0i,2+0i,3+0i,4+0i,-0.385206036176234+0.0355981859445714i,-0.900253655961742-0.2915153974811i,1.20637502759902+0.329908573319358i,0.319481742205371+0.831469489518445i
497792642.140468+0i,1+0i,2+0i,3+0i,4+0i,-0.403795866768024+0.0217828506571824i,-0.834376387546582-0.502111286284891i,1.32712217369734+0.0766507611521526i,0.515443891509607+0.987646211157447i
504381270.90301+0i,1+0i,2+0i,3+0i,4+0i,-0.410128350498824-0.000249851195554397i,-0.706664521644824-0.614323687307225i,1.35336785087711-0.372026879446243i,0.867965151742453+0.986622682506965i
510969899.665552+0i,1+0i,2+0i,3+0i,4+0i,-0.424239769110039+0.00229743587648261i,-0.561716447072635-0.781196228586458i,1.21848129361815-0.632933255643958i,1.07368673803389+0.939511464983602i
517558528.428094+0i,1+0i,2+0i,3+0i,4+0i,-0.44059710655253+0.0138758633667288i,-0.401573249282736-0.901981406772324i,0.508024957226388-1.46269585731484i,1.7949699170044+0.741325659579461i
524147157.190635+0i,1+0i,2+0i,3+0i,4+0i,-0.443378410397791+0.0118892305852622i,-0.215010786431451-0.963623539008913i,0.83405381607193-0.97115352289166i,1.35961205184329+0.718976535272709i
530735785.953177+0i,1+0i,2+0i,3+0i,4+0i,-0.446132922754804+0.0141848502148539i,-0.0190569837907603-0.977626046539136i,0.778885892752749-0.916798976413011i,1.26052488365258+0.732291228703372i
537324414.715719+0i,1+0i,2+0i,3+0i,4+0i,-0.450903904357984+0.0121360123347523i,0.1913930781143-0.948117304239996i,0.793279357041318-0.863670840813819i,1.24985046377131+0.757470101000989i
543913043.478261+0i,1+0i,2+0i,3+0i,4+0i,-0.452011489756259-0.0285840776294838i,0.413674491119732-0.862633461282767i,0.709973161431134-0.934945843601084i,1.28750741766762+0.813265696711497i
550501672.240803+0i,1+0i,2+0i,3+0i,4+0i,-0.447939412669641-0.0213065004324275i,0.581049771140801-0.75293489695537i,0.685858934871298-1.00013190433801i,1.35857693698997+0.922319591388362i
557090301.003345+0i,1+0i,2+0i,3+0i,4+0i,-0.40832850339267-0.00986942718547487i,0.695435289990056-0.579120821618531i,0.661996917607993-1.0494938871703i,1.45592152238043+1.0378680246364i
563678929.765886+0i,1+0i,2+0i,3+0i,4+0i,-0.46832538964895+0.00924722491714807i,0.68585044759498-0.647111543062669i,0.734261008907483-1.24218102282584i,1.68720371825827+1.26145458062091i
570267558.528428+0i,1+0i,2+0i,3+0i,4+0i,-0.494813999544326-0.0016428498640459i,0.902138235029533-0.153177693599047i,0.994747479142186-1.50033235273089i,1.8959801509298+1.74561939665468i
576856187.29097+0i,1+0i,2+0i,3+0i,4+0i,-0.436253299953065+0.0633003382092192i,0.776131320357417-0.232254573400908i,1.27668255527523-2.24868787131741i,2.40519190426035+2.59811473635893i
583444816.053512+0i,1+0i,2+0i,3+0i,4+0i,-0.293207957492807+0.317996282752341i,0.359525356209129-0.242038262317876i,3.26398048839518-3.82299169906025i,3.0014353137117+5.73840774831632i
590033444.816054+0i,1+0i,2+0i,3+0i,4+0i,-1.28322464399995+0.199250275418497i,1.05208795452715-1.09426535302306i,8.57060530725093+6.14884836689711i,-11.1801026419685+5.98180817131393i
596622073.578595+0i,1+0i,2+0i,3+0i,4+0i,-0.492312040309148-0.246863066292459i,1.01564448692567+0.246275927774151i,-0.241326345072914+1.60570666259291i,-0.754573814408961-1.20946990490903i
603210702.341137+0i,1+0i,2+0i,3+0i,4+0i,-0.500499819162632-0.166698800844574i,0.877891828349006+0.345589691426644i,0.0629179148362651+1.97512839723892i,-1.73007063930563-1.08143498617181i
609799331.103679+0i,1+0i,2+0i,3+0i,4+0i,-0.475318885767359-0.158464929680453i,0.710206164127939+0.494350559888621i,0.0914769710280624+1.55800834433384i,-1.44064584158363-0.718905845654641i
616387959.866221+0i,1+0i,2+0i,3+0i,4+0i,-0.432146977606703-0.121139689878566i,0.497668105828388+0.635806247693186i,-0.0618844912148413+1.0522139965538i,-0.743186441529207-0.612868707453639i
622976588.628762+0i,1+0i,2+0i,3+0i,4+0i,-0.399438456587212-0.180553643199852i,0.325311320075081+0.752014251113152i,-0.0771080323925244+0.756986687504055i,-0.408861509993094-0.454165784001315i
629565217.391304+0i,1+0i,2+0i,3+0i,4+0i,-0.377825428913427-0.197173819071068i,0.117491380350003+0.807236907804334i,-0.0887621594580323+0.637987440580537i,-0.211048743139907-0.341492818400294i
636153846.153846+0i,1+0i,2+0i,3+0i,4+0i,-0.356857982387412-0.206525981944292i,-0.0928444917132403+0.811495365044953i,-0.0978217127979402+0.532426408971052i,-0.0912929718961327-0.223543439887904i
642742474.916388+0i,1+0i,2+0i,3+0i,4+0i,-0.311934221856121-0.242212708943467i,-0.296838510235574+0.778532676485757i,-0.101227108115245+0.46001555930112i,-0.0173721085505013-0.121301232182889i
649331103.67893+0i,1+0i,2+0i,3+0i,4+0i,-0.296597012002381-0.249218455244641i,-0.475323629466341+0.693048016998522i,-0.107820075879146+0.412505127718415i,0.0288186278123298-0.0318845396829397i
655919732.441472+0i,1+0i,2+0i,3+0i,4+0i,-0.27937127392854-0.256900808835815i,-0.632433972313984+0.573580316139587i,-0.077482257958323+0.406041457109543i,0.0564177931714551+0.163772232531425i
662508361.204013+0i,1+0i,2+0i,3+0i,4+0i,-0.288092233451474-0.252578927675611i,-0.729436171189273+0.413732228178394i,-0.142170097671152+0.355046478862916i,0.0655266862839067+0.0983610130228714i
669096989.966555+0i,1+0i,2+0i,3+0i,4+0i,-0.266515943650196-0.256584234169492i,-0.819893101542753-0.111915105858915i,-0.186966148429121+0.31747746817855i,0.0736676673132312+0.141774988449199i
675685618.729097+0i,1+0i,2+0i,3+0i,4+0i,-0.254250575553955-0.274271956537065i,-0.83292851400009+0.00665573329979673i,-0.186115754367508+0.330606968065791i,0.0709763236208363+0.224459525597631i
