Freq,S11_m,S21_m,S12_m,S22_m,S11_c,S21_c,S12_c,S22_c
682274247.491639+0i,1+0i,2+0i,3+0i,4+0i,-0.220163815726107-0.295169424866219i,-0.841328148481149-0.0178207557998577i,-0.216686378523768+0.336736406747005i,0.0554680591023361+0.311073843755203i
688862876.254181+0i,1+0i,2+0i,3+0i,4+0i,-0.20639033630449-0.301029404061217i,-0.816965972107396-0.177133671125708i,-0.243618815125802+0.352643941297602i,0.0196980389110706+0.372675330422562i
695451505.016722+0i,1+0i,2+0i,3+0i,4+0i,-0.212851530755222-0.302110803692471i,-0.741031867805257-0.356909822938129i,-0.302233025064999+0.370971661636465i,-0.0377303009844843+0.492548644402897i
702040133.779264+0i,1+0i,2+0i,3+0i,4+0i,-0.20292720097734-0.309804662306236i,-0.634041809688238-0.506382792860598i,-0.387252309739547+0.393129874011867i,-0.137389569430424+0.621199514855603i
708628762.541806+0i,1+0i,2+0i,3+0i,4+0i,-0.197334300712201-0.317742220390968i,-0.499158657745986-0.630588100466242i,-0.506459529227792+0.412266130275953i,-0.304008190283893+0.740002640825195i
715217391.304348+0i,1+0i,2+0i,3+0i,4+0i,-0.194529251261951-0.337261947805266i,-0.336046889954307-0.717647632299837i,-0.710211664297225+0.325868687302748i,-0.574205927657604+0.824638623152518i
721806020.06689+0i,1+0i,2+0i,3+0i,4+0i,-0.19331530481762-0.348274137943619i,-0.172055697901237-0.792197159355295i,-0.875593269792021+0.350007133851517i,-0.931476807430516+0.746175185048301i
728394648.829431+0i,1+0i,2+0i,3+0i,4+0i,-0.186716604061449-0.341726628040085i,-0.0192156823412182-0.808158679767296i,-1.16090971176124-0.0366850526847425i,-1.5574154911837-0.102696800724128i
734983277.591973+0i,1+0i,2+0i,3+0i,4+0i,-0.211482553057257-0.37753728749973i,0.161775166304785-0.798617929595947i,-1.157977747134-0.0205490416800223i,-1.52402883657027+0.195404885351601i
741571906.354515+0i,1+0i,2+0i,3+0i,4+0i,-0.146152154153429-0.473951054458281i,0.369751353339451-0.841260333708851i,-1.14684782443852-0.390616833889732i,-1.57427758096991-0.354693131161156i
748160535.117057+0i,1+0i,2+0i,3+0i,4+0i,-0.0972754078971881-0.49478057706521i,0.581936791959758-0.749947920726197i,-0.87066758148235-0.701156788769071i,-1.18833922121968-0.924315373795804i
754749163.879599+0i,1+0i,2+0i,3+0i,4+0i,-0.0857825038878674-0.510372881283178i,0.709255534806734-0.590899516328574i,-0.863879531138256-0.918741756103765i,-1.15456220528842-1.07234132710053i
761337792.642141+0i,1+0i,2+0i,3+0i,4+0i,-0.0231566322843429-0.483021754303688i,0.879698232830756-0.369262433928927i,-0.333031296020377-0.791920085187875i,-0.254034181369959-1.0072810767479i
767926421.404682+0i,1+0i,2+0i,3+0i,4+0i,0.006962857192934-0.46955467137769i,0.932376665263331+0.0809908962204613i,-0.208786849292101-0.703047525120789i,-0.0782024737065843-0.862138404261068i
774515050.167224+0i,1+0i,2+0i,3+0i,4+0i,-0.0444580965376151-0.473633062147407i,0.925807112957341-0.0475739325515177i,-0.144995099988944-0.631270827203535i,0.0452038196450632-0.74267310142345i
781103678.929766+0i,1+0i,2+0i,3+0i,4+0i,-0.033739860206732-0.452359662083508i,0.921115452237276-0.0243075148167063i,-0.128598220802364-0.577121930152444i,0.114015959284939-0.649110346814093i
787692307.692308+0i,1+0i,2+0i,3+0i,4+0i,-0.013890887451907-0.413570189847161i,0.883727215803363+0.209026332334021i,-0.104729983668789-0.551807458952969i,0.160212537416058-0.55134660837263i
794280936.454849+0i,1+0i,2+0i,3+0i,4+0i,0.00477916799121621-0.422715916732433i,0.832373671665701+0.417261659726546i,-0.20827143846223-0.473174945003935i,0.145105149746531-0.237240556737703i
800869565.217391+0i,1+0i,2+0i,3+0i,4+0i,0.0226318246094006-0.403025973856904i,0.670641284778046+0.551614686171622i,-0.115052767964465-0.545176985830337i,0.177757236685462-0.387899448041692i
807458193.979933+0i,1+0i,2+0i,3+0i,4+0i,0.0272613902350388-0.393381288616922i,0.530187140672276+0.699271089407571i,-0.0752282249727303-0.573902173822716i,0.20150191728674-0.383281130075813i
814046822.742475+0i,1+0i,2+0i,3+0i,4+0i,0.083428129417887-0.354668360828649i,0.342752586998912+0.756058255534816i,-0.0862334462225187-0.584786209863596i,0.195978833748427-0.290098329221811i
820635451.505017+0i,1+0i,2+0i,3+0i,4+0i,0.0607177289173201-0.35862359824214i,0.166333255171059+0.849172971145097i,-0.109079785952967-0.600601039500786i,0.172734432547322-0.204550929286654i
827224080.267559+0i,1+0i,2+0i,3+0i,4+0i,0.0635900522899292-0.343973154793758i,-0.0263506472846452+0.869462135509175i,-0.14636882793118-0.6337645836389i,0.135119225080131-0.118838828825891i
833812709.0301+0i,1+0i,2+0i,3+0i,4+0i,0.0781621408592067-0.326593585391201i,-0.213020888683195+0.831803827923869i,-0.197258097911966-0.674624933698024i,0.0870042561594933-0.0217426465834139i
840401337.792642+0i,1+0i,2+0i,3+0i,4+0i,0.1069768183023-0.295903082898614i,-0.385483018536514+0.752455326254239i,-0.272437323225887-0.712307165809987i,0.0174840345576326+0.0916305024914664i
846989966.555184+0i,1+0i,2+0i,3+0i,4+0i,0.101743378963936-0.280346432432352i,-0.525757229792374+0.634592725039038i,-0.362955394233468-0.820225173229588i,-0.0665003654131307+0.235071672959401i
853578595.317726+0i,1+0i,2+0i,3+0i,4+0i,0.112162267389632-0.234036392338264i,-0.636113986981885+0.47041116640051i,-0.527357695929354-0.935809707361745i,-0.175639116969656+0.440351051076395i
860167224.080268+0i,1+0i,2+0i,3+0i,4+0i,0.134825011167-0.198236793588609i,-0.665743505353325+0.277812873654296i,-0.961632375046197-1.27706989111187i,-0.411645797960054+1.11236716023384i
866755852.842809+0i,1+0i,2+0i,3+0i,4+0i,0.127196736538888-0.213563668249568i,-0.736800423417838-0.125755641732013i,-0.877718448998098-1.06824401658461i,-0.263340768515582+0.84594792005179i
873344481.605351+0i,1+0i,2+0i,3+0i,4+0i,0.198910312493653-0.17553110058439i,-0.74295867553133-0.0960984175482291i,-1.08078130530344-1.11745273735887i,-0.227888122558775+1.07461512462522i
879933110.367893+0i,1+0i,2+0i,3+0i,4+0i,0.258034566884602-0.166897674491817i,-0.713887600058554-0.214248445139989i,-1.79029809221547-0.92938524408016i,-0.0787970856156033+1.76920712573612i
886521739.130435+0i,1+0i,2+0i,3+0i,4+0i,0.332795061047777-0.173685809041198i,-0.680002644295753-0.454546498610185i,-2.53405340607546-0.185952683355997i,0.690010745846361+2.483092753827i
893110367.892977+0i,1+0i,2+0i,3+0i,4+0i,0.362944659348496-0.236568303372871i,-0.646938846628784-0.63567715346173i,-2.47476449788291+1.09374239999899i,1.97971129640664+2.34907647550171i
899698996.655518+0i,1+0i,2+0i,3+0i,4+0i,0.266193150983573-0.34663429838634i,-0.640318027675263-0.602027384465507i,-1.56526386860168+1.85470824597144i,2.67447412970981+1.37690599400885i
906287625.41806+0i,1+0i,2+0i,3+0i,4+0i,0.281324271729547-0.296414699856076i,-0.439133605741848-0.726609065232019i,-0.787041703251766+1.88934100153662i,2.60605170784579+0.644275764345488i
912876254.180602+0i,1+0i,2+0i,3+0i,4+0i,0.280957822032085-0.265535881856849i,-0.2188664663486-0.808308257601899i,-0.306397899284708+1.71858422717004i,2.367330821015+0.241294373800432i
919464882.943144+0i,1+0i,2+0i,3+0i,4+0i,0.265224306961362-0.246344284208419i,-0.0413992358798064-0.781023597596802i,-0.0119406441201361+1.55730138389672i,2.17411121912598+0.0295672870253102i
926053511.705686+0i,1+0i,2+0i,3+0i,4+0i,0.262357411756119-0.199547174616297i,0.208101854217531-0.764073716217215i,1.0387154281313+0.96549799843513i,1.70483697270121-0.626962018698288i
932642140.468227+0i,1+0i,2+0i,3+0i,4+0i,0.285636823751208-0.125230689067914i,0.461558966276515-0.674888678549969i,0.467161897698486+1.26597506757756i,1.87686760442661-0.237983843503715i
939230769.230769+0i,1+0i,2+0i,3+0i,4+0i,0.26725433987949-0.159530922591851i,0.544923631060485-0.549722688019922i,0.36357606157869+1.16849285934911i,1.85902394318941-0.241029351158096i
945819397.993311+0i,1+0i,2+0i,3+0i,4+0i,0.27069139105461-0.141979513976929i,0.682836543476083-0.41182046864666i,0.499079979279194+1.05956957984682i,1.64665568236988-0.329625452097447i
952408026.755853+0i,1+0i,2+0i,3+0i,4+0i,0.280440565402962-0.113195059171858i,0.799733251036372-0.240793506370218i,0.614894462328176+0.930819206122613i,1.48453671757831-0.420038872579387i
958996655.518395+0i,1+0i,2+0i,3+0i,4+0i,0.279938894555546-0.0855903417466551i,0.894338530483059-0.024234370927607i,0.70301740907456+0.815810394629295i,1.345669979962-0.480690729027353i
965585284.280936+0i,1+0i,2+0i,3+0i,4+0i,0.305830151176907-0.0620403517977446i,0.889202565443011+0.173203734255101i,0.784618129857331+0.736498857623874i,1.23350997983962-0.506328586231647i
972173913.043478+0i,1+0i,2+0i,3+0i,4+0i,0.334585841303896-0.0259751961058333i,0.93493771425647+0.147349405031628i,0.914676039353365+0.702137021140973i,1.21187309741731-0.578366399971421i
978762541.80602+0i,1+0i,2+0i,3+0i,4+0i,0.361249011601065+0.00470717641014634i,0.95767150578325+0.191356735741286i,1.11412943408261+0.781699593981969i,1.12836255301485-0.739531386216441i
985351170.568562+0i,1+0i,2+0i,3+0i,4+0i,0.391820369493983+0.0405833267909616i,0.939100058570326+0.403691670478483i,1.52330854245359+0.498572041583257i,1.15479503359948-0.89930313502833i
991939799.331104+0i,1+0i,2+0i,3+0i,4+0i,0.460590807550788+0.0470707993160951i,0.848639206922332+0.549000106107144i,1.8980554990129-0.115642304369644i,0.840104824912579-1.17147307468862i
998528428.093645+0i,1+0i,2+0i,3+0i,4+0i,0.482874982907901-0.130799981815567i,0.639719955810963+0.637611191637355i,1.0262738938064-1.18597999223275i,0.161984491869133-0.656462435451907i
1005117056.85619+0i,1+0i,2+0i,3+0i,4+0i,0.513214107756555-0.0411828775545569i,0.49123294471995+0.7403807499444i,1.59174190296364-1.11521514667774i,-0.101205890007006-1.0252243872262i
1011705685.61873+0i,1+0i,2+0i,3+0i,4+0i,0.486483193573474-0.0963520713270348i,0.277085128046972+0.826856506869743i,0.780419133028951-1.36262547327983i,-0.200649639622321-0.559890932255519i
1018294314.38127+0i,1+0i,2+0i,3+0i,4+0i,0.443821273817062-0.098541019590517i,0.0773727149747155+0.885729408283153i,0.292991799199836-1.1226755021088i,-0.0337033263341896-0.19929008821691i
1024882943.14381+0i,1+0i,2+0i,3+0i,4+0i,0.427696978010579-0.0275231189294061i,-0.15359973321005+0.895284462716408i,0.137940161137878-0.927474410503535i,0.100246195947466-0.0337433574227429i
1031471571.90635+0i,1+0i,2+0i,3+0i,4+0i,0.403799803031617-0.00722811050991453i,-0.324259857813549+0.839346488255271i,0.0552435109232933-0.825019631610243i,0.186524594806429+0.0656387960027998i
1038060200.6689+0i,1+0i,2+0i,3+0i,4+0i,0.389081810939651-0.00642464581241957i,-0.502652744115546+0.732728445405753i,0.02386519726603-0.698091596539641i,0.245857790845084+0.155558525142275i
1044648829.43144+0i,1+0i,2+0i,3+0i,4+0i,0.367813354494757+0.0237382837125867i,-0.643453473955038+0.58274116271761i,0.000752775790179744-0.636579234059619i,0.27790030155607+0.229079473878934i
1051237458.19398+0i,1+0i,2+0i,3+0i,4+0i,0.374271855964733+0.0195979108064282i,-0.739332830679563+0.427913387030282i,-0.0242788978666911-0.598595061593252i,0.30850917139335+0.299312158648154i
1057826086.95652+0i,1+0i,2+0i,3+0i,4+0i,0.359588502697524+0.0290378528491363i,-0.794339508081254+0.243774161158771i,-0.116092893554129-0.57873734259198i,0.350628698312219+0.484045829275142i
1064414715.71906+0i,1+0i,2+0i,3+0i,4+0i,0.356598929769472+0.0352774480306702i,-0.810656087491876-0.0516507642445839i,-0.0291718877860415-0.555413548939936i,0.31267167681184+0.428781248328838i
1071003344.48161+0i,1+0i,2+0i,3+0i,4+0i,0.34010513148008+0.0504169652200138i,-0.794164007447062-0.0560595792174368i,-0.00136745708978074-0.541570429906521i,0.298163142105063+0.447472778894518i
1077591973.24415+0i,1+0i,2+0i,3+0i,4+0i,0.330462905665789+0.0642955047123789i,-0.756411624744295-0.189212087616978i,0.00716298928877415-0.540917416018277i,0.279299182751266+0.532868569146994i
1084180602.00669+0i,1+0i,2+0i,3+0i,4+0i,0.318058164049291+0.0785771783941362i,-0.674780751182381-0.373395560917567i,-0.00441090094453124-0.549285429474339i,0.249111881515942+0.612981197648313i
1090769230.76923+0i,1+0i,2+0i,3+0i,4+0i,0.306526631144703+0.0877287701048309i,-0.558644881198404-0.530316839265082i,0.055702809935893-0.584766874480163i,0.179906036402107+0.748057186656593i
1097357859.53177+0i,1+0i,2+0i,3+0i,4+0i,0.29134712977802+0.097495702129803i,-0.412116759138774-0.648664483510423i,0.12128873387399-0.62386348760545i,0.0703362957646811+0.880348204225285i
1103946488.29431+0i,1+0i,2+0i,3+0i,4+0i,0.25566374763942+0.126755346073858i,-0.221054973457771-0.725806204059979i,0.21085528267845-0.647963397084154i,-0.105177799777785+0.976919995161703i
1110535117.05686+0i,1+0i,2+0i,3+0i,4+0i,0.25117602794202+0.101177269212999i,-0.0559369411587359-0.733067619174789i,0.37725672643436-0.677496911835643i,-0.391820362072898+1.05282310971843i
1117123745.8194+0i,1+0i,2+0i,3+0i,4+0i,0.242297887161246+0.0996833638095256i,0.120805585395098-0.719661089982365i,0.599791125671335-0.661534232244575i,-0.776940968074374+1.03285881767044i
1123712374.58194+0i,1+0i,2+0i,3+0i,4+0i,0.23160514806997+0.111794071217915i,0.292694015181054-0.653298690390114i,0.847510544376365-0.484591510154293i,-1.18041565663229+0.719041691704558i
1130301003.34448+0i,1+0i,2+0i,3+0i,4+0i,0.248208660891385+0.120822532552029i,0.389617524591131-0.56928362539926i,0.890907966678819+0.0247564294165468i,-1.12231334480037-0.235592089013085i
1136889632.10702+0i,1+0i,2+0i,3+0i,4+0i,0.23312164834902+0.133713956330612i,0.544677675971542-0.455129516362431i,0.934751638199227+0.0377237383628782i,-1.24142796723831-0.0629341373926785i
1143478260.86957+0i,1+0i,2+0i,3+0i,4+0i,0.23200746796326+0.152346319413425i,0.637948250323673-0.323434783497924i,0.814817490466148+0.251181648565792i,-1.0122368261433-0.404183760638346i
1150066889.63211+0i,1+0i,2+0i,3+0i,4+0i,0.200939623319611+0.190639967978216i,0.741897170393337-0.20151713450138i,0.573366544456481+0.452605807990773i,-0.669034272139462-0.555853377068646i
1156655518.39465+0i,1+0i,2+0i,3+0i,4+0i,0.221298388756253+0.1709900311868i,0.750120574840987+0.0839179305319175i,0.496399737102793+0.386042456741827i,-0.402177831474201-0.555313414592159i
1163244147.15719+0i,1+0i,2+0i,3+0i,4+0i,0.207872896994044+0.184900948695071i,0.748972962982464+0.0257671752799217i,0.443957504184412+0.327619923396704i,-0.227462786610987-0.488291344957585i
1169832775.91973+0i,1+0i,2+0i,3+0i,4+0i,0.179953791054105+0.230038942019727i,0.750853808912991+0.0732779740821136i,0.425077160449036+0.230795512090381i,-0.093320815729897-0.398574614020932i
1176421404.68227+0i,1+0i,2+0i,3+0i,4+0i,0.189021640532375+0.214299160175216i,0.727791455990564+0.232011488604348i,0.312693111747675+0.315429877384868i,-0.0316539581419506-0.312270502382688i
1183010033.44482+0i,1+0i,2+0i,3+0i,4+0i,0.158130183276845+0.25847027258402i,0.656760947384155+0.402818013272848i,0.28840238984576+0.302456396879351i,0.0353882881748634-0.290561300968334i
1189598662.20736+0i,1+0i,2+0i,3+0i,4+0i,0.144029867335991+0.274573054669083i,0.546620687158705+0.543046072569763i,0.296433196664403+0.260135942816083i,0.0558121330353036-0.187068220557869i
1196187290.9699+0i,1+0i,2+0i,3+0i,4+0i,0.156368368726564+0.257320994731865i,0.408320221857214+0.632463857809491i,0.310603285442423+0.229104566376186i,0.0546863205174583+0.0495107026147999i
1202775919.73244+0i,1+0i,2+0i,3+0i,4+0i,0.120291024019288+0.301273057800146i,0.248171328049513+0.727686711274286i,0.262275126872624+0.286220784252679i,0.0490507315344284-0.00242486873954809i
1209364548.49498+0i,1+0i,2+0i,3+0i,4+0i,0.101054980665445+0.320136567641128i,0.0651675928979957+0.778406200159764i,0.180184406095254+0.35691097309814i,0.0326732094802585+0.00889527628505962i
1215953177.25752+0i,1+0i,2+0i,3+0i,4+0i,0.0878757672738446+0.319391362215849i,-0.118710400851644+0.756036956133342i,0.16081747229479+0.385488657043697i,0.00107513330821699+0.0703420504503511i
1222541806.02007+0i,1+0i,2+0i,3+0i,4+0i,0.0693797773215405+0.325558535706984i,-0.301364472823776+0.699043100441683i,0.147661362877159+0.418031547070292i,-0.0398182943988292+0.149864127183486i
1229130434.78261+0i,1+0i,2+0i,3+0i,4+0i,0.0470354118267858+0.33124692343206i,-0.474233112803246+0.602642016299027i,0.136781704335959+0.478310831321058i,-0.108709138704259+0.2249798695316i
1235719063.54515+0i,1+0i,2+0i,3+0i,4+0i,0.0254275916804361+0.338694649544889i,-0.630375017434526+0.464095909435367i,0.133681621528531+0.546857494596619i,-0.180506902103443+0.328454285421243i
1242307692.30769+0i,1+0i,2+0i,3+0i,4+0i,0.050601527049697+0.340159731317301i,-0.730162272570743+0.30359872275358i,0.109978391766767+0.705316179508286i,-0.385479536472776+0.38716710335633i
1248896321.07023+0i,1+0i,2+0i,3+0i,4+0i,0.0185099789453243+0.344002722539839i,-0.815539722561258+0.0972638806571338i,0.017696358843512+0.850775255375597i,-0.627218188398905+0.412662330388667i
1255484949.83278+0i,1+0i,2+0i,3+0i,4+0i,-0.00926526450908872+0.281462199217668i,-0.743855253151442-0.261071635404648i,-0.540890342358885+1.12785209350662i,-1.29907006228962-0.342381236867141i
1262073578.59532+0i,1+0i,2+0i,3+0i,4+0i,-0.114406842123591+0.392858699044651i,-0.913633712279755-0.31098931076094i,-0.47585734487493+1.35905720972806i,-1.45968168659953+0.150284532059256i
1268662207.35786+0i,1+0i,2+0i,3+0i,4+0i,-0.171762852539157+0.302669846043849i,-0.856216063153574-0.516343389526675i,-0.849940191262966+1.66196395877396i,-1.9815242646725-0.00908388792270865i
1275250836.1204+0i,1+0i,2+0i,3+0i,4+0i,-0.131706056945557+0.110357492475457i,-0.55176036916776-0.73980297841905i,-2.08114196736226+1.39464159641538i,-2.32145831157256-1.61990970363888i
1281839464.88294+0i,1+0i,2+0i,3+0i,4+0i,0.0509005721682409+0.0925729747066256i,-0.297355685917011-0.68168586466377i,-2.29898872953445-0.0712492234087536i,-0.648550078710611-2.70497776817379i
1288428093.64548+0i,1+0i,2+0i,3+0i,4+0i,0.0870910863542582+0.177340448791794i,-0.205694850123782-0.707691930397644i,-1.65065894554316-0.530436007528038i,0.408258028305728-2.26422638051551i
1295016722.40803+0i,1+0i,2+0i,3+0i,4+0i,0.108248445873534+0.263275959570686i,-0.12327437671241-0.766594642145076i,-1.03056661210599-0.864274018557947i,0.846003858775227-1.56925448254603i
1301605351.17057+0i,1+0i,2+0i,3+0i,4+0i,0.0632394456285779+0.282685650118339i,0.0191725592177661-0.828167580945754i,-0.904323986381492-0.644607448827596i,0.902433381512251-1.19766437979288i
1308193979.93311+0i,1+0i,2+0i,3+0i,4+0i,0.0241244122695979+0.300310852110512i,0.189527198825837-0.859116643639004i,-0.824574661895593-0.514680346483475i,0.919839981913339-0.993815347612691i
1314782608.69565+0i,1+0i,2+0i,3+0i,4+0i,-0.00550136211827485+0.31436872858148i,0.372558465374816-0.849074492989478i,-0.763073974875527-0.46122811618188i,0.91303881568815-0.84434008124714i
1321371237.45819+0i,1+0i,2+0i,3+0i,4+0i,-0.0748512567984298+0.345644783996909i,0.528226551877509-0.883681026064123i,-0.730577188320704-0.445547236171099i,0.913335554930766-0.753909997818323i
1327959866.22074+0i,1+0i,2+0i,3+0i,4+0i,-0.0758676307537429+0.338024694677028i,0.672384865187622-0.724783494258756i,-0.684077597603971-0.108271032073756i,0.64342695169867-0.454901352869949i
1334548494.98328+0i,1+0i,2+0i,3+0i,4+0i,-0.134395093354809+0.315910209429614i,0.851037888750946-0.592688387225826i,-0.772600502147624-0.320716592316553i,0.766975628443835-0.651415839841136i
