Freq,S11_m,S21_m,S12_m,S22_m,S11_c,S21_c,S12_c,S22_c
1341137123.74582+0i,1+0i,2+0i,3+0i,4+0i,-0.10131647923385+0.327334071655722i,0.945787706998614-0.413259642731623i,-0.795344945515314-0.475017224186714i,0.90371345359865-0.639821640474384i
1347725752.50836+0i,1+0i,2+0i,3+0i,4+0i,-0.189253753505247+0.302118847159368i,1.03219527827507-0.249473682050389i,-0.871975491982784-0.477756649170047i,0.894473993276289-0.594791648243518i
1354314381.2709+0i,1+0i,2+0i,3+0i,4+0i,-0.232631995043806+0.30877991506257i,1.04329965571664-0.0970078191180847i,-1.00507603603463-0.409741740048443i,0.833239670075419-0.607363218176319i
1360903010.03344+0i,1+0i,2+0i,3+0i,4+0i,-0.219633800802789+0.397731783741811i,0.978298916346868-0.138045456171762i,-1.16033448410895-0.28313433931827i,0.743690762338954-0.63641301406454i
1367491638.79599+0i,1+0i,2+0i,3+0i,4+0i,-0.301867070773563+0.414770364900644i,0.957251650212546-0.0237455335006286i,-1.31456935453072-0.0719110269278385i,0.609766458692607-0.634064073589887i
1374080267.55853+0i,1+0i,2+0i,3+0i,4+0i,-0.184301143286691+0.528324485733352i,0.847213673962515+0.189471024340014i,-1.4030601329457+0.236899494303331i,0.447876671751161-0.566764970728136i
1380668896.32107+0i,1+0i,2+0i,3+0i,4+0i,-0.215060544374133+0.528893583119545i,0.775052731460453+0.390956284290726i,-1.388376874981+0.627193055521491i,0.278779981539318-0.4355624376607i
1387257525.08361+0i,1+0i,2+0i,3+0i,4+0i,-0.220193935093278+0.523956554287165i,0.650583491204804+0.575742255155077i,-1.19811654471322+1.01082710284675i,0.158486388593254-0.204839592416142i
1393846153.84615+0i,1+0i,2+0i,3+0i,4+0i,-0.109680437875417+0.450947831926489i,0.483857934295755+0.752830597971545i,-0.602232877177353+1.45082907585209i,0.143725789996299+0.149882857524947i
1400434782.6087+0i,1+0i,2+0i,3+0i,4+0i,-0.180646111811888+0.573788140966381i,0.261354442058916+0.804924166167765i,-1.21028242270736+1.67696074082598i,-0.0999712681782892+0.0651059044219578i
1407023411.37124+0i,1+0i,2+0i,3+0i,4+0i,-0.168966623971929+0.497560687629983i,0.0989306558924012+0.836527607324326i,-0.783478039898407+1.4200481756935i,0.152205922303607+0.159768418190257i
1413612040.13378+0i,1+0i,2+0i,3+0i,4+0i,-0.164796827215219+0.455481294588549i,-0.0829788386832715+0.851595499576842i,-0.508254857002656+1.50265234847492i,0.220411097470304+0.444071747025916i
1420200668.89632+0i,1+0i,2+0i,3+0i,4+0i,-0.154646153955915+0.405829807258716i,-0.252472218991833+0.807659497988691i,-0.189637625096205+1.5230586558704i,0.383201096167845+0.696422420474049i
1426789297.65886+0i,1+0i,2+0i,3+0i,4+0i,-0.158678532449226+0.366617343185526i,-0.411553986056858+0.712336482738564i,0.0914733297234286+1.47825801677218i,0.600356262672562+0.872825718428524i
1433377926.4214+0i,1+0i,2+0i,3+0i,4+0i,-0.177400377244867+0.168111782787333i,-0.618213368534402+0.444035080736577i,0.355235512742555+1.39782562700945i,0.841817891948391+0.968768432361483i
1439966555.18395+0i,1+0i,2+0i,3+0i,4+0i,-0.183303851072427+0.154665347276427i,-0.700261309854101+0.258867259624013i,0.182912633166124+1.36295916237331i,1.05383761948561+1.00467898265354i
1446555183.94649+0i,1+0i,2+0i,3+0i,4+0i,-0.21817707206699+0.234207773952296i,-0.760475990317951-0.157862337045106i,0.573029483967124+1.13986591899109i,1.27929534736343+0.943600343469328i
1453143812.70903+0i,1+0i,2+0i,3+0i,4+0i,-0.234733489470417+0.207437671154736i,-0.799926852960801-0.0862501609107859i,0.870735855488304+0.93146162626201i,1.42381173682186+0.851283066511543i
1459732441.47157+0i,1+0i,2+0i,3+0i,4+0i,-0.257277002454655+0.179697809905527i,-0.824905048498905-0.127400048026336i,1.42849582567069+0.229853593823737i,1.95672011515057+0.499852847078693i
1466321070.23411+0i,1+0i,2+0i,3+0i,4+0i,-0.295023958257094+0.184551442493961i,-0.840818840332691-0.232260285555452i,0.969567868203177+0.469311073315748i,1.65730113602061+0.692698845191616i
1472909698.99666+0i,1+0i,2+0i,3+0i,4+0i,-0.32834595487225+0.154320034138716i,-0.798236582579219-0.443750984849284i,1.04710156679936+0.573983072971955i,1.61493430721766+0.718637716581397i
1479498327.7592+0i,1+0i,2+0i,3+0i,4+0i,-0.349856036990392+0.123794111922345i,-0.70189382266771-0.647653497753828i,1.13533959107404+0.501127581592487i,1.73068074161839+0.717459938289225i
1486086956.52174+0i,1+0i,2+0i,3+0i,4+0i,-0.373046961481306+0.0987643270769691i,-0.568946990817783-0.798911611549607i,1.23813219303212+0.423645505340384i,1.82576468980247+0.680885021860484i
1492675585.28428+0i,1+0i,2+0i,3+0i,4+0i,-0.390103181742193+0.0776786704681889i,-0.433844257573512-0.926524484281647i,1.43248480894302+0.324121031329894i,2.12261004318315+0.735136593344251i
1499264214.04682+0i,1+0i,2+0i,3+0i,4+0i,-0.454536731980065+0.0702847752737947i,-0.300236960856265-0.986491557534496i,1.80142120074719+0.20234428469796i,2.59057708916977+0.792773150833447i
1505852842.80936+0i,1+0i,2+0i,3+0i,4+0i,-0.527004100060639+0.0777529211839151i,-0.195347623284028-1.00358314199652i,2.40432745678392-0.140072635312909i,3.42073444820102+0.689917942722872i
1512441471.57191+0i,1+0i,2+0i,3+0i,4+0i,-0.545692755937178+0.111496049078685i,-0.0400626026112927-0.890358528047447i,3.40932292309598-1.49895951933406i,5.10829239319266-0.434986210373823i
1519030100.33445+0i,1+0i,2+0i,3+0i,4+0i,-0.0528309832331774-0.334938269694918i,0.956905876591929-1.13795891255445i,0.794636197771248-5.10530360252344i,3.53286856361455-5.65414936210881i
1525618729.09699+0i,1+0i,2+0i,3+0i,4+0i,-0.237009284856694-0.176938022518164i,0.797168989206657-0.853166800100133i,-1.45652293514472-2.4125535652861i,-0.342270039654765-3.08489154229882i
1532207357.85953+0i,1+0i,2+0i,3+0i,4+0i,-0.264323225034618-0.0845270269122705i,0.845024734113774-0.498210041599832i,-0.939427606148351-0.611547548679445i,-0.274620003423968-0.893403452248454i
1538795986.62207+0i,1+0i,2+0i,3+0i,4+0i,-0.234795228438973-0.0619486447247959i,0.932089140628843-0.294940412828589i,-1.02001925639477-0.830613388386375i,-0.540654804636547-1.14360626621101i
1545384615.38462+0i,1+0i,2+0i,3+0i,4+0i,-0.247779845365843-0.0439357926046655i,0.938802326591566-0.104459540186929i,-0.976683314998681-0.714669739598447i,-0.533021304997498-1.02707947070924i
1551973244.14716+0i,1+0i,2+0i,3+0i,4+0i,-0.263442481081531-0.0450913808291239i,0.911282411614781+0.0759236305584138i,-0.764684302059177-0.527091939152739i,-0.309141411874612-0.659454851945906i
1558561872.9097+0i,1+0i,2+0i,3+0i,4+0i,-0.285630751679181-0.0428408267115957i,0.881234831496335+0.0583118146444795i,-0.61891077963269-0.4124417349376i,-0.145272128307233-0.413620611735166i
1565150501.67224+0i,1+0i,2+0i,3+0i,4+0i,-0.288112219521893-0.054289747049573i,0.853280978653449+0.15058046952798i,-0.532848424075483-0.351714334987224i,-0.0434509486203369-0.253028304834273i
1571739130.43478+0i,1+0i,2+0i,3+0i,4+0i,-0.288029962726305-0.0649157200780701i,0.804769357321872+0.318116220149104i,-0.479483262091345-0.310240411422465i,0.0149394568132116-0.129364560558551i
1578327759.19732+0i,1+0i,2+0i,3+0i,4+0i,-0.280033835254855-0.101722925197061i,0.717229836128422+0.48286225049688i,-0.453953977623236-0.271669206196144i,0.0557921532965154-0.027807875553301i
1584916387.95987+0i,1+0i,2+0i,3+0i,4+0i,-0.268316468455236-0.114212873865303i,0.576345305479917+0.639670437191113i,-0.349315552025908-0.361675198869643i,0.0793409661650072+0.0613155304735582i
1591505016.72241+0i,1+0i,2+0i,3+0i,4+0i,-0.280557146569152-0.109304168777998i,0.407494862781532+0.78590440077856i,-0.448045583024863-0.184710580863076i,0.119265965341927+0.390173425470431i
1598093645.48495+0i,1+0i,2+0i,3+0i,4+0i,-0.280317847949781-0.119059276119842i,0.224635238289269+0.844089016264026i,-0.448334757195467-0.187172647698505i,0.089843373309766+0.284342723288964i
1604682274.24749+0i,1+0i,2+0i,3+0i,4+0i,-0.278325226563549-0.127426011188094i,0.0327018518348214+0.87134565916217i,-0.459247314165242-0.172832128523155i,0.0724057988705835+0.269196715263235i
1611270903.01003+0i,1+0i,2+0i,3+0i,4+0i,-0.278560946977727-0.134945011014382i,-0.162672517397021+0.863935739991171i,-0.480838727090518-0.150323739819801i,0.0440604174623862+0.340461905433483i
1617859531.77258+0i,1+0i,2+0i,3+0i,4+0i,-0.274849075169203-0.148665167891497i,-0.349920554433685+0.812018400890644i,-0.495518927082501-0.173653980488999i,0.0121512481298363+0.420731612438122i
1624448160.53512+0i,1+0i,2+0i,3+0i,4+0i,-0.273420508755555-0.165483913490691i,-0.527115342944832+0.717596234818572i,-0.527531539814378-0.205779515238534i,-0.0439454725499223+0.516295961792492i
1631036789.29766+0i,1+0i,2+0i,3+0i,4+0i,-0.269680921254019-0.181963156417295i,-0.685098417983338+0.592410115888761i,-0.564738563205444-0.24285508004913i,-0.132787504853125+0.636559037301589i
1637625418.0602+0i,1+0i,2+0i,3+0i,4+0i,-0.305567637631671-0.154788845498787i,-0.737518822020299+0.470868157765562i,-0.581563030333701-0.40781230754666i,-0.278323854465064+0.774491027849495i
1644214046.82274+0i,1+0i,2+0i,3+0i,4+0i,-0.23755007070225-0.268926682524309i,-0.910632727405047-0.128358329168225i,-0.631765145105161-0.552361189410155i,-0.498558908426469+0.896730233004184i
1650802675.58528+0i,1+0i,2+0i,3+0i,4+0i,-0.255386218034861-0.283515564937973i,-0.970780242955971-0.0312084909520522i,-0.788393465884606-0.743296094075576i,-1.02842301596447+1.03874540496377i
1657391304.34783+0i,1+0i,2+0i,3+0i,4+0i,-0.270372903425998-0.322793831987248i,-1.03688080433193-0.0150423876008077i,-0.720650531761444-1.21584920965144i,-1.89945843997318+0.856280626668113i
1663979933.11037+0i,1+0i,2+0i,3+0i,4+0i,-0.199020736793857-0.391940010337782i,-1.09205820450432-0.237514426915717i,0.133025671329626-1.6562423402487i,-2.35098712543819-0.630100018580008i
1670568561.87291+0i,1+0i,2+0i,3+0i,4+0i,-0.208701636473997-0.407208913916784i,-1.02916277821315-0.324402150946059i,0.243264883600104-1.78907429045987i,-2.64391705942631-0.402664929837546i
1677157190.63545+0i,1+0i,2+0i,3+0i,4+0i,-0.210311828779104-0.302064835755272i,-0.728024799808902-0.441062915795357i,0.840639166650027-1.64206589575851i,-2.533740756988-1.14854765480625i
1683745819.39799+0i,1+0i,2+0i,3+0i,4+0i,-0.099841879134555-0.393343979458359i,-0.70521988077907-0.73168544491793i,1.26348003983393-0.875211506634249i,-1.36369807179179-1.85183890771981i
1690334448.16054+0i,1+0i,2+0i,3+0i,4+0i,-0.0482244981490308-0.383529873481358i,-0.475028857755243-0.93289095971163i,1.02246709417404-0.542946942401155i,-0.493921993536653-1.62678079058625i
1696923076.92308+0i,1+0i,2+0i,3+0i,4+0i,-0.00825846334361692-0.355686036493125i,-0.230175684649117-0.992916978583516i,0.90756836035838-0.16299588677256i,-0.0965706680930725-1.26150266829052i
1703511705.68562+0i,1+0i,2+0i,3+0i,4+0i,-0.0168714153062949-0.350250402618006i,-0.017634273007128-0.974138333217014i,0.743911125188556-0.119116741181307i,0.0303760863227151-1.03634072552929i
1710100334.44816+0i,1+0i,2+0i,3+0i,4+0i,-0.0116042980306203-0.360162171642353i,0.196539410793543-0.917291574296742i,0.723780283383996-0.0681050852900326i,0.147645427839011-0.789586778976426i
1716688963.2107+0i,1+0i,2+0i,3+0i,4+0i,-0.0168443680679947-0.367888946029691i,0.378803554775792-0.81080331545715i,0.696146287993384-0.0622776881016997i,0.179855013261914-0.623771897170401i
1723277591.97324+0i,1+0i,2+0i,3+0i,4+0i,-0.0226683421796563-0.374017019849784i,0.53977382247866-0.676476311588131i,0.663273366283792-0.102963442011714i,0.192131179182557-0.504697977247203i
1729866220.73579+0i,1+0i,2+0i,3+0i,4+0i,0.00331168070298865-0.373406515766529i,0.673686388113588-0.516163978006441i,0.639349734792083+0.0230936940784188i,0.186491271645274-0.38733468405973i
1736454849.49833+0i,1+0i,2+0i,3+0i,4+0i,-0.0169418069359068-0.378857951481332i,0.795169567549837-0.324002789217934i,0.597361242428632-0.169699942682445i,0.140765454005327-0.166570002090942i
1743043478.26087+0i,1+0i,2+0i,3+0i,4+0i,-0.0126196326999191-0.373257195158826i,0.817970851547318-0.15256255422405i,0.580155146344636-0.176482203687317i,0.169427050126897-0.241255697316764i
1749632107.02341+0i,1+0i,2+0i,3+0i,4+0i,0.0062009078582334-0.372110738054743i,0.799919555673587+0.191727425109709i,0.549825756309359-0.218663024023912i,0.157545271848685-0.184349967497502i
1756220735.78595+0i,1+0i,2+0i,3+0i,4+0i,-0.0996001937449191-0.280594192334121i,0.834840038429062+0.13676050338146i,0.524838930224849-0.26448744036951i,0.127765077139138-0.0913208231036786i
1762809364.5485+0i,1+0i,2+0i,3+0i,4+0i,-0.0257897171448003-0.277659614527239i,0.799080999155418+0.148209919555254i,0.356575555044017-0.225370844415943i,0.0965787168639899+0.000907615040576698i
1769397993.31104+0i,1+0i,2+0i,3+0i,4+0i,-0.00919880378537198-0.281163684803968i,0.763361175611283+0.249322828166742i,0.417934354738389-0.310455106024167i,0.0495627942014063+0.14295997868676i
1775986622.07358+0i,1+0i,2+0i,3+0i,4+0i,-0.00651039903393098-0.278978868359374i,0.699305367536248+0.388459181906081i,0.516718161773629-0.379557782219599i,-0.0213768703637271+0.304236363041767i
1782575250.83612+0i,1+0i,2+0i,3+0i,4+0i,0.0104346409594664-0.27299328869197i,0.60255272362035+0.523944562471513i,0.602432014950823-0.459232510716953i,-0.0913121237310949+0.510751313746845i
1789163879.59866+0i,1+0i,2+0i,3+0i,4+0i,0.0200647986980911-0.263506698602228i,0.46256385091255+0.616084187638336i,0.680708739330757-0.55293529921319i,-0.146455567431684+0.740626030541318i
1795752508.3612+0i,1+0i,2+0i,3+0i,4+0i,0.036675235942224-0.242483662691019i,0.300220589874241+0.649067730258709i,0.750816987198205-0.75962719894839i,-0.162678285599382+1.12114745397828i
1802341137.12375+0i,1+0i,2+0i,3+0i,4+0i,0.0452311179355374-0.263426262134787i,0.136879710891803+0.680138526172775i,0.865508841237206-0.619550578110631i,-0.209306097805901+1.01884769774719i
1808929765.88629+0i,1+0i,2+0i,3+0i,4+0i,0.0457636642007598-0.260846171345783i,-0.017086485473115+0.652780366105566i,1.02730913287914-0.673809832837475i,-0.279834235745885+1.19373522240281i
1815518394.64883+0i,1+0i,2+0i,3+0i,4+0i,0.0331736934092244-0.234169864491898i,-0.161406843978117+0.553007868688983i,1.228154405871-0.969375542826778i,-0.299063490974136+1.65960622555994i
1822107023.41137+0i,1+0i,2+0i,3+0i,4+0i,-0.00371292382083539-0.166337899512622i,-0.306170809164224+0.341880657671659i,1.36010675414675-1.77409478630207i,0.0136966895639963+2.6049012856188i
1828695652.17391+0i,1+0i,2+0i,3+0i,4+0i,0.0319749353644247+0.0107082470398065i,-0.531369579992105+0.0536700839465274i,0.55148768507953-3.20550547921189i,1.67557639752695+3.70871471952483i
1835284280.93645+0i,1+0i,2+0i,3+0i,4+0i,0.294851441045368+0.0972991383384244i,-0.922524355223194-0.0344509804283572i,-1.85007579595232-2.99899478165989i,4.07761699487933+2.21787127305616i
1841872909.699+0i,1+0i,2+0i,3+0i,4+0i,0.341932076522438+0.00970577004852489i,-0.920585727402504-0.422088697627995i,-2.40101503089769-1.28856394037908i,3.65259837767611+0.192884534101917i
1848461538.46154+0i,1+0i,2+0i,3+0i,4+0i,0.436326056425502-0.123605599319268i,-0.965420410191999-0.143447002375551i,-2.02165755813121-0.365580816292938i,2.84192260920955-0.545466858057572i
1855050167.22408+0i,1+0i,2+0i,3+0i,4+0i,0.427233578821481-0.221533501445692i,-0.911946192295273-0.0788129285066874i,-1.62051485604701+0.0837939875761024i,2.23038688169129-0.741933199984498i
1861638795.98662+0i,1+0i,2+0i,3+0i,4+0i,0.423294334823298-0.198164224175259i,-0.833023211729124-0.147014993423141i,-1.3294000299657-0.167736474794468i,1.80894821141513-0.751387103663345i
1868227424.74916+0i,1+0i,2+0i,3+0i,4+0i,0.392127449031488-0.246567251238043i,-0.71716372959908-0.278836570820008i,-1.01842795494177+0.587813103084558i,1.27053723922709-0.86118013777408i
1874816053.51171+0i,1+0i,2+0i,3+0i,4+0i,0.275452874083127-0.363813738586087i,-0.374826775134587-0.119526666725543i,-0.714501325480417+0.426489177535744i,1.33936214107427-0.825352538226506i
1881404682.27425+0i,1+0i,2+0i,3+0i,4+0i,0.365917903952149-0.393470102207271i,-0.382075440280005-0.268642874595956i,-0.918094444371905+0.404226706217443i,1.2879518510222-0.610481770790951i
1887993311.03679+0i,1+0i,2+0i,3+0i,4+0i,0.399352146074453-0.363156325858667i,-0.284777233757101-0.389559148494952i,-0.842389363394571+0.478481438454617i,1.15599128704588-0.564954377353371i
1894581939.79933+0i,1+0i,2+0i,3+0i,4+0i,0.424032161420382-0.349171530371523i,-0.157436544558914-0.462264765482131i,-0.803056342517941+0.570459365285929i,1.02869069756539-0.534964395945963i
1901170568.56187+0i,1+0i,2+0i,3+0i,4+0i,0.463520952310118-0.368593926491725i,-0.0500127806911175-0.458112844256822i,-0.861962305452682+0.727785960012961i,1.08078552279459-0.543637294459997i
1907759197.32441+0i,1+0i,2+0i,3+0i,4+0i,0.51078505692199-0.373557926088017i,0.0754470190370829-0.453796445283618i,-0.847154021384798+0.876501552923721i,0.944144019009429-0.516695065725658i
1914347826.08696+0i,1+0i,2+0i,3+0i,4+0i,0.414561366965529-0.152700735095444i,0.344084537825608-0.57739385330052i,-0.82826734022525+1.10327682622821i,0.827871240675161-0.470962658774294i
1920936454.8495+0i,1+0i,2+0i,3+0i,4+0i,0.417671860976154-0.130604688149757i,0.464107518059529-0.477574984996143i,-0.747204374230939+1.46063978117235i,0.732180866012322-0.431258706113632i
1927525083.61204+0i,1+0i,2+0i,3+0i,4+0i,0.421068889548511-0.111565978089253i,0.551413664778652-0.351147326017938i,-0.460204401509209+1.97183494933136i,0.628277733085678-0.389275504003193i
1934113712.37458+0i,1+0i,2+0i,3+0i,4+0i,0.413139908873548-0.0714059844642998i,0.598036950321744-0.229742927931292i,1.25804539902619+1.31177700143914i,0.548998167593733-0.0221142451938395i
1940702341.13712+0i,1+0i,2+0i,3+0i,4+0i,0.427204567719993-0.0666121368244597i,0.615753157603068+0.0362184250878805i,1.42925350375016+2.27912767216935i,0.45037137685881-0.354452411863298i
1947290969.89967+0i,1+0i,2+0i,3+0i,4+0i,0.445581771872572-0.0718786870485922i,0.605985834279546+0.000393590204649586i,2.64917574809667+1.79281678130082i,0.246383563045866-0.300231487597759i
1953879598.66221+0i,1+0i,2+0i,3+0i,4+0i,0.40207354279917-0.370570972671778i,0.722036183137788+0.156751173284723i,2.1550812221945+0.459968590011588i,0.293170145426275-0.0420272221667494i
1960468227.42475+0i,1+0i,2+0i,3+0i,4+0i,0.365792644020334-0.306284537967428i,0.540873432010918+0.096965686717802i,1.50395945777465-0.110328846444423i,0.37505577798556+0.0792752941056946i
1967056856.18729+0i,1+0i,2+0i,3+0i,4+0i,0.402589110362536-0.222124565811796i,0.502482567442833+0.196650267032057i,1.16797453783087-0.277928268582193i,0.399192926197158+0.129210224238242i
1973645484.94983+0i,1+0i,2+0i,3+0i,4+0i,0.443288281883978-0.159370492015635i,0.428201580566517+0.305528428262745i,0.915845781330602-0.291634389170219i,0.423761216524891+0.169291067883578i
1980234113.71237+0i,1+0i,2+0i,3+0i,4+0i,0.463564573370053+0.103932313219644i,0.278337660604898+0.394644308114915i,0.194455393355959+0.775009180706204i,0.521896484051679+0.240717625819197i
1986822742.47492+0i,1+0i,2+0i,3+0i,4+0i,0.464124473375475+0.0891187208117254i,0.160605276306373+0.435026615084622i,0.308345438860748+0.605685777554364i,0.481227299113256+0.323659507883576i
1993411371.23746+0i,1+0i,2+0i,3+0i,4+0i,0.497598998852354+0.0897903456206659i,0.0327357546545574+0.452414215250309i,0.44686730912039+0.471831792734354i,0.474955461575005+0.342467562561455i
2000000000+0i,1+0i,2+0i,3+0i,4+0i,0.466587390746061+0.0805779040201659i,-0.0936020807040534+0.429058188800982i,0.438623416182211+0.391103388262065i,0.411669001909116+0.310722874205533i
